 written on  3Aug2022 at 20:35:31 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    3    2    0.75504406E-03  0.18333114E-02 -0.11945963E-03 -0.12532027E-02  0.35426837E-03  0.88646156E-03
    4    2    0.38533021E-03 -0.57033668E-03 -0.54523572E-04  0.45883348E-03  0.31117049E-03 -0.16214421E-03
    1    3    0.14205941E-02 -0.16665043E-02  0.19249335E-02 -0.11730982E-02 -0.29527873E-03  0.71961987E-03
    2    3    0.17951760E-02 -0.31730090E-02 -0.77259601E-03  0.20506984E-02 -0.23268455E-03 -0.12292980E-02
    3    3   -0.13013165E-03 -0.29391850E-03 -0.13013165E-03 -0.29391850E-03 -0.90989136E-04  0.12259470E-04
    4    3   -0.15161915E-02  0.55598238E-03  0.19958985E-02 -0.35262463E-04 -0.82758557E-03 -0.64734796E-04
    1    4    0.20722573E-02  0.26347109E-02 -0.12384003E-02 -0.12653334E-02 -0.30312041E-03 -0.19818157E-03
    2    4    0.17846690E-02 -0.38451677E-03 -0.26533771E-02 -0.43735597E-02 -0.24764850E-02 -0.47219625E-02
    3    4   -0.30364519E-02 -0.68684692E-03  0.16874151E-02 -0.24476963E-03 -0.92169340E-03  0.17887924E-03
    4    4    0.55811596E-03  0.68485456E-03  0.55811596E-03  0.68485456E-03  0.18493977E-04 -0.48641994E-03

   -1    1   -1
    1    1   -0.12528707E-03 -0.58885932E-03 -0.79293869E-03  0.40595650E-03 -0.11118931E-02  0.34949250E-03
    2    1    0.20191875E-02 -0.85771968E-02 -0.73412661E-03 -0.63098722E-02 -0.13783426E-02 -0.12646768E-02
    3    1    0.27450570E-02  0.81378616E-02  0.30891787E-02  0.25934691E-02  0.46280323E-02 -0.57936116E-02
    4    1    0.19183114E-02  0.80753534E-03 -0.26084338E-03  0.62851786E-03 -0.23155910E-03 -0.10434078E-02
    1    2    0.20340930E-02 -0.29821008E-04  0.43649577E-03 -0.16226174E-02  0.27497311E-04  0.74728512E-03
    2    2    0.16522839E-02 -0.38234868E-02  0.30015839E-03 -0.27362068E-03 -0.78580709E-03  0.61868368E-03
    3    2    0.14936756E-02  0.31954749E-02  0.28009243E-02  0.47341406E-02  0.22063514E-02  0.43530835E-02
    4    2    0.45300947E-03 -0.66232715E-03  0.19450383E-03 -0.27779327E-05  0.12338880E-02  0.11254361E-02
    1    3    0.84199522E-02  0.39806435E-02  0.98160837E-03  0.20382744E-03 -0.32542972E-02 -0.25591625E-02
    2    3    0.45900553E-02 -0.16051372E-02 -0.24549667E-02  0.37527261E-02 -0.29397492E-02  0.35824868E-02
    3    3    0.20692308E-04 -0.38762126E-03  0.41416400E-03 -0.75862641E-04  0.68452924E-03 -0.13872416E-03
    4    3    0.15710403E-02  0.34835296E-03  0.15926975E-02  0.46943030E-04 -0.61980455E-03 -0.55840933E-03
    1    4    0.40959577E-02  0.80672099E-02 -0.10505531E-02 -0.13770664E-02  0.23917298E-03 -0.38511366E-02
    2    4    0.34826400E-02  0.26255256E-02 -0.52482775E-02  0.37588459E-02 -0.35931528E-02  0.25575691E-02
    3    4   -0.54570874E-02 -0.34509423E-02 -0.56030567E-02 -0.12088653E-02 -0.55327693E-02 -0.15230657E-02
    4    4   -0.18165164E-02  0.49780025E-02  0.42996826E-03  0.57849244E-03  0.11040494E-02 -0.55587841E-03

   -1    1    0
    1    1   -0.12585745E-02  0.11380544E-02  0.29347823E-02  0.91322144E-03  0.25733403E-02 -0.14189960E-04
    2    1    0.30401587E-02 -0.43460097E-02 -0.53302982E-02 -0.88579197E-02  0.41115171E-02  0.11933893E-01
    3    1    0.41313572E-02 -0.38515786E-02  0.10352930E-01 -0.12937653E-01 -0.41000321E-02  0.53894285E-02
    4    1    0.27041263E-02 -0.34061391E-02  0.30624578E-02 -0.42956131E-02 -0.17837435E-02  0.29552006E-02
    1    2    0.73393793E-03 -0.60040923E-02  0.27359296E-02 -0.18289213E-02  0.13333613E-02 -0.38170413E-02
    2    2    0.37043807E-02 -0.43469969E-02  0.11811568E-02 -0.10937213E-02  0.24444132E-02  0.45738295E-02
    3    2   -0.36045869E-03  0.19333447E-02  0.64310003E-03  0.17377633E-02 -0.18195223E-02 -0.33756855E-02
    4    2   -0.14724294E-01 -0.16239449E-01 -0.16159141E-01 -0.19509554E-01  0.30938045E-02  0.30363757E-02
    1    3   -0.26872566E-02 -0.75196786E-02  0.31650011E-02  0.64803051E-03 -0.24268474E-02 -0.24610462E-02
    2    3   -0.33599148E-03 -0.41289906E-02  0.14474449E-02  0.13119277E-02 -0.54880767E-03  0.64250389E-02
    3    3    0.15680803E-02  0.63926906E-03  0.45328049E-03  0.37102480E-03 -0.10533510E-02  0.23742533E-04
    4    3    0.15055773E-03  0.98324964E-03  0.27152906E-03 -0.14138335E-03 -0.25051050E-02 -0.22516554E-03
    1    4    0.12384827E-02 -0.90076745E-02 -0.30197687E-03  0.44653448E-02 -0.13783298E-02 -0.30179620E-02
    2    4   -0.10599211E-02  0.45245227E-01  0.82730404E-03  0.23630611E-01 -0.59214899E-01  0.60589217E-01
    3    4    0.49588043E-02  0.17326003E-02 -0.16943573E-02 -0.50147497E-02 -0.28972270E-02 -0.38019224E-02
    4    4   -0.16130010E-02  0.33492777E-02 -0.25041977E-02  0.10173531E-02 -0.30090562E-02 -0.38974217E-02

   -1    1    1
    1    1    0.34573622E-03  0.20894457E-03  0.36681834E-03 -0.98582271E-03 -0.82576149E-03 -0.72801078E-03
    2    1    0.21412641E-02  0.22655526E-02  0.18812224E-02  0.95298241E-02  0.61395994E-03 -0.62923728E-03
    3    1    0.21514295E-02 -0.29840623E-03 -0.52846704E-02  0.26332021E-02  0.23955279E-04  0.53247429E-03
    4    1    0.20801258E-02 -0.18035110E-02 -0.10955726E-02  0.59446131E-03 -0.46026521E-03  0.10842598E-04
    1    2   -0.27802282E-02  0.49933009E-02 -0.87557641E-02  0.96329790E-02 -0.20126384E-02  0.51160382E-02
    2    2   -0.96165988E-03 -0.18852906E-03 -0.28990521E-03  0.46386961E-02  0.67260136E-03  0.11716805E-02
    3    2   -0.13165364E-02 -0.26091043E-02 -0.30796916E-02 -0.49968851E-02 -0.10726513E-02  0.82093610E-03
    4    2    0.30151358E-03 -0.70071276E-03  0.19161318E-02  0.17361404E-02  0.19207233E-02  0.24254912E-02
    1    3    0.23257834E-02  0.46306093E-02  0.96356848E-04  0.83044498E-02  0.48181108E-02  0.36124937E-02
    2    3    0.36484146E-02 -0.75055993E-02 -0.10615736E-02 -0.28008367E-02  0.29092811E-03 -0.63395587E-03
    3    3   -0.36154616E-03  0.78431157E-04  0.48705265E-03  0.43585097E-03  0.77701585E-03  0.76740613E-04
    4    3    0.26973832E-03  0.25188786E-03  0.54837751E-02 -0.10096718E-02 -0.38150027E-05  0.11668554E-03
    1    4   -0.22787389E-02 -0.60613410E-02 -0.73489095E-02 -0.59756189E-02 -0.13020160E-02 -0.34060072E-02
    2    4    0.39940693E-02 -0.54483811E-02 -0.68209136E-02  0.33794519E-02 -0.81507172E-02  0.21362304E-02
    3    4    0.95792873E-03 -0.55125060E-03  0.44292760E-02  0.16604530E-02  0.55593327E-03  0.39610881E-03
    4    4    0.36201034E-03  0.88422214E-03 -0.14968750E-03 -0.40136861E-02 -0.88640118E-03 -0.98519487E-03

   -1    1    2
    1    1    0.20578606E-03  0.14482784E-03  0.20578606E-03  0.14482784E-03  0.33404780E-03 -0.22947036E-04
    2    1    0.29436490E-03  0.28463155E-02 -0.80879762E-03 -0.19467415E-02  0.59673082E-03 -0.65752034E-03
    3    1   -0.51231513E-04 -0.60689002E-03 -0.59222781E-03 -0.48882427E-03  0.12322403E-02  0.22467441E-03
    4    1    0.15566932E-02 -0.86755982E-03 -0.12051131E-02  0.19454500E-04 -0.85949918E-03  0.41725823E-03
    1    2    0.71321927E-03 -0.21270189E-02  0.14633984E-02  0.71699509E-03  0.36062380E-03  0.15491110E-02
    2    2   -0.75067697E-03 -0.78170629E-04 -0.75067697E-03 -0.78170629E-04 -0.19785189E-03  0.55992476E-03
    3    2    0.75504406E-03  0.18333114E-02 -0.11945963E-03 -0.12532027E-02  0.35426837E-03  0.88646156E-03
    4    2    0.38533021E-03 -0.57033668E-03 -0.54523572E-04  0.45883348E-03  0.31117049E-03 -0.16214421E-03
    1    3    0.14205941E-02 -0.16665043E-02  0.19249335E-02 -0.11730982E-02 -0.29527873E-03  0.71961987E-03
    2    3    0.17951760E-02 -0.31730090E-02 -0.77259601E-03  0.20506984E-02 -0.23268455E-03 -0.12292980E-02
    3    3   -0.13013165E-03 -0.29391850E-03 -0.13013165E-03 -0.29391850E-03 -0.90989136E-04  0.12259470E-04
    4    3   -0.15161915E-02  0.55598238E-03  0.19958985E-02 -0.35262463E-04 -0.82758557E-03 -0.64734796E-04
    1    4    0.20722573E-02  0.26347109E-02 -0.12384003E-02 -0.12653334E-02 -0.30312041E-03 -0.19818157E-03
    2    4    0.17846690E-02 -0.38451677E-03 -0.26533771E-02 -0.43735597E-02 -0.24764850E-02 -0.47219625E-02
    3    4   -0.30364519E-02 -0.68684692E-03  0.16874151E-02 -0.24476963E-03 -0.92169340E-03  0.17887924E-03
    4    4    0.55811596E-03  0.68485456E-03  0.55811596E-03  0.68485456E-03  0.18493977E-04 -0.48641994E-03

   -1    2   -2
    1    1   -0.11957143E-04 -0.21005164E-03 -0.28581214E-04 -0.18514283E-04  0.11957143E-04  0.21005164E-03
    2    1   -0.61513601E-03 -0.10503565E-02 -0.10120161E-02 -0.97756236E-03  0.11426627E-02  0.64051820E-05
    3    1    0.23487389E-02 -0.12027659E-02  0.13368354E-02 -0.72159348E-03  0.23624176E-02 -0.10492426E-02
    4    1    0.76452142E-03 -0.21934099E-02  0.56862527E-03 -0.20656825E-02  0.63768112E-03 -0.16282342E-02
    1    2    0.13179422E-03 -0.56398908E-03  0.32765495E-03 -0.41972721E-04  0.11944382E-03  0.21531338E-02
    2    2    0.17811680E-04  0.18543993E-03 -0.50900229E-05  0.14105158E-03 -0.17811680E-04 -0.18543993E-03
    3    2    0.14216949E-02  0.29864060E-02 -0.39923327E-03 -0.14403415E-02  0.76143909E-03  0.19849612E-02
    4    2    0.11158728E-02  0.13570761E-02 -0.15743657E-02 -0.57243710E-03  0.20624213E-02  0.15605761E-02
    1    3    0.13370934E-02  0.18760602E-03  0.10530700E-02  0.25101074E-03  0.24390530E-02  0.17468588E-02
    2    3    0.49784495E-03 -0.18980110E-02  0.40686822E-04  0.97859318E-03  0.35367501E-03 -0.12666619E-02
    3    3   -0.30012594E-04  0.33701256E-04  0.16980684E-04  0.58036904E-06  0.30012594E-04 -0.33701256E-04
    4    3    0.13744437E-03  0.10187686E-03  0.28269767E-03  0.18399451E-03  0.20557916E-03  0.60044006E-05
    1    4   -0.10510932E-02 -0.63207697E-03 -0.18644473E-03  0.14633794E-03 -0.86635290E-03 -0.90197174E-03
    2    4    0.71039286E-03 -0.60192185E-03 -0.11899148E-02  0.97740838E-04 -0.74127844E-03  0.79936623E-03
    3    4   -0.12927758E-03  0.32886744E-03  0.57188872E-03 -0.16953976E-03  0.16377822E-03 -0.58232340E-04
    4    4    0.18445446E-03 -0.10637473E-03  0.11694835E-03  0.13109004E-03 -0.18445446E-03  0.10637473E-03

   -1    2   -1
    1    1    0.96527982E-04  0.38808441E-05 -0.36798722E-03  0.37029877E-04  0.33641976E-03 -0.30527405E-04
    2    1    0.10629541E-02  0.97812244E-03  0.44175346E-03 -0.91782458E-03 -0.13350548E-02 -0.17408250E-02
    3    1    0.64830285E-03  0.53771019E-03  0.11447397E-02 -0.31978059E-04  0.95091604E-03 -0.19512283E-03
    4    1   -0.24445448E-02  0.20366480E-02 -0.23849992E-02  0.21559622E-02 -0.90927570E-03  0.17691067E-02
    1    2   -0.12869248E-03  0.90148219E-03 -0.25911179E-03  0.32067497E-02  0.46313649E-03 -0.98197659E-03
    2    2   -0.24694808E-03 -0.57051950E-04 -0.38249759E-03  0.37904986E-03  0.12686515E-03  0.31129327E-03
    3    2    0.58418728E-03  0.13617926E-02  0.57043797E-03  0.13435921E-02  0.31201667E-03  0.13579935E-02
    4    2   -0.89663955E-03 -0.95959996E-03  0.66477974E-05  0.93478247E-03 -0.18119572E-02 -0.18454256E-02
    1    3    0.23942411E-02  0.16583004E-02  0.71592032E-03 -0.24170088E-03  0.15223601E-02  0.55460819E-03
    2    3    0.26060706E-02 -0.51903931E-02  0.86911268E-03 -0.12049537E-02  0.11750835E-02 -0.10425126E-02
    3    3    0.24095858E-04  0.11529261E-03  0.72679307E-04 -0.81974752E-04 -0.43651154E-04 -0.74348526E-04
    4    3   -0.33293462E-02  0.90788108E-03 -0.16200745E-02  0.66963381E-03 -0.34664726E-03  0.22536273E-03
    1    4   -0.29972614E-02 -0.36262120E-02 -0.60748563E-03 -0.21143692E-02 -0.20429296E-02 -0.38103357E-02
    2    4   -0.23510286E-02 -0.13529607E-03  0.73386945E-03  0.50726800E-03 -0.91479670E-03  0.73978567E-03
    3    4   -0.11971149E-02 -0.10268738E-02 -0.82983632E-03 -0.62752189E-03 -0.48611877E-03 -0.55073160E-03
    4    4    0.41818903E-03 -0.10124140E-03  0.10337029E-03 -0.10442625E-03 -0.26164330E-03  0.13859657E-04

   -1    2    0
    1    1   -0.31940495E-03 -0.40518425E-04  0.10046347E-02 -0.24506774E-03 -0.99736439E-04  0.31082458E-04
    2    1   -0.29614787E-03 -0.28379142E-02 -0.38075466E-02 -0.54347509E-02  0.66644750E-03 -0.12925500E-02
    3    1    0.82446487E-03  0.32180462E-03  0.19121024E-02 -0.74432605E-03  0.11882235E-02 -0.60880764E-04
    4    1   -0.30251974E-02  0.37419159E-02 -0.31815543E-02  0.55384538E-02 -0.44977058E-03 -0.32214199E-04
    1    2   -0.11673459E-02  0.18956187E-02 -0.94414308E-03  0.14153641E-02 -0.19013091E-02  0.17905315E-03
    2    2   -0.72673395E-03 -0.34732294E-03  0.10305269E-02  0.38652110E-03  0.75379901E-03 -0.69679405E-03
    3    2    0.52047672E-03  0.30108847E-02 -0.36637979E-03  0.99846194E-03 -0.45768984E-03 -0.14790937E-02
    4    2   -0.77703210E-03 -0.27287889E-02 -0.12870006E-02 -0.41297763E-02 -0.23618117E-02 -0.17143739E-02
    1    3    0.58645669E-03 -0.10276013E-02  0.59114790E-03 -0.11528290E-02  0.66414290E-03 -0.60224360E-03
    2    3    0.13954798E-02 -0.29064485E-02 -0.13517295E-02  0.40467090E-03  0.22412686E-02 -0.26989829E-02
    3    3    0.81282617E-04  0.71879907E-04  0.44520219E-03  0.59760790E-04 -0.73744425E-04 -0.25705951E-04
    4    3   -0.52811016E-02  0.12003998E-02 -0.51192579E-02  0.84494498E-03 -0.20986042E-02  0.35311915E-03
    1    4   -0.27779833E-02  0.59388612E-03  0.85960539E-03 -0.21111780E-02  0.47439017E-03 -0.17125123E-02
    2    4    0.80274232E-02  0.47145759E-03 -0.11881447E-01  0.17554021E-03 -0.22892728E-02 -0.61973997E-03
    3    4   -0.26343423E-02  0.12408675E-02 -0.55838576E-02 -0.57498078E-02 -0.64766668E-02 -0.56724480E-02
    4    4    0.11738971E-03 -0.47605207E-03 -0.23516564E-02  0.49065004E-03  0.24215292E-03  0.98335700E-03

   -1    2    1
    1    1    0.31738637E-03 -0.12584905E-03  0.67456509E-04  0.21188459E-03 -0.67456509E-04 -0.21188459E-03
    2    1    0.58784650E-03  0.10897633E-02  0.79642921E-03 -0.12037713E-02 -0.37547664E-03 -0.27278009E-02
    3    1    0.11894618E-02 -0.76136472E-03  0.97461617E-03 -0.96204002E-03  0.23157956E-02 -0.18282721E-02
    4    1   -0.55863008E-03  0.91793967E-04 -0.62113193E-03 -0.77954866E-04 -0.56079483E-03  0.39025477E-03
    1    2    0.72496733E-03 -0.84425825E-03 -0.39953440E-03  0.38501710E-02 -0.62990157E-05  0.32939868E-02
    2    2   -0.18622497E-03  0.12366029E-03  0.13494974E-04  0.19464600E-04 -0.13494974E-04 -0.19464600E-04
    3    2    0.46766197E-03  0.10167748E-02  0.11476308E-02 -0.76393126E-04 -0.10300254E-02 -0.44759817E-03
    4    2   -0.77370624E-03 -0.88905151E-03  0.13310702E-02  0.16308822E-02  0.52058492E-03  0.18355864E-02
    1    3    0.20190683E-02  0.13706184E-02  0.21830749E-02  0.27982994E-02  0.12260727E-02  0.12191400E-02
    2    3    0.11278230E-03  0.98729651E-04 -0.47109855E-03  0.70147546E-03 -0.14098940E-02  0.58946920E-03
    3    3    0.13291808E-04 -0.19671011E-05  0.47188656E-04 -0.59241270E-04 -0.47188656E-04  0.59241270E-04
    4    3    0.12220148E-02 -0.15745031E-03  0.20312767E-02  0.10918385E-03  0.17239441E-02 -0.17359619E-03
    1    4    0.22122033E-02 -0.75461566E-03 -0.19173693E-03  0.35020540E-03 -0.36952370E-03  0.81343141E-03
    2    4   -0.11494009E-02 -0.17761380E-03  0.27286694E-02 -0.39409389E-02  0.15819645E-02 -0.23891506E-02
    3    4    0.83343584E-03  0.38457871E-03  0.22245201E-02 -0.92247197E-04  0.35713581E-02  0.37030690E-03
    4    4   -0.89017434E-04 -0.69347580E-04 -0.31851958E-03  0.44262394E-04  0.31851958E-03 -0.44262394E-04

   -1    3   -1
    1    1    0.24832468E-03 -0.21054981E-03 -0.13753097E-03 -0.98260052E-04  0.58069225E-03  0.33776937E-03
    2    1    0.75350882E-04 -0.68523304E-03 -0.23196803E-02 -0.22804605E-02  0.44233088E-03  0.47432988E-03
    3    1    0.78772891E-04 -0.26360605E-03 -0.28080473E-03  0.18874020E-03  0.22651918E-02 -0.55344469E-03
    4    1   -0.98328423E-03  0.14058455E-02 -0.69674904E-03  0.23813092E-03  0.22314816E-03 -0.25006149E-03
    1    2   -0.12343704E-02  0.32584000E-03  0.60613055E-03  0.10642564E-02  0.29184046E-03 -0.55911067E-03
    2    2   -0.17877515E-03 -0.52372732E-04 -0.19460656E-03  0.55366438E-03 -0.20636548E-03  0.36570514E-03
    3    2   -0.89694567E-04  0.19558605E-02 -0.17272468E-03  0.44685298E-03  0.42271719E-03  0.18163985E-03
    4    2    0.24868565E-03  0.40377823E-03  0.96437443E-04  0.76441775E-03 -0.11302250E-02 -0.12190774E-02
    1    3   -0.10643433E-03  0.45949796E-03  0.34251154E-03 -0.73570597E-04  0.16142885E-02 -0.52780255E-03
    2    3   -0.18336817E-03 -0.11645365E-02 -0.53420050E-04  0.12669960E-03  0.51158060E-03  0.20716326E-03
    3    3    0.15423396E-03  0.91696223E-04 -0.14518191E-03 -0.14821319E-03 -0.14388598E-03 -0.13591641E-04
    4    3   -0.11624978E-03  0.39281982E-04 -0.95826378E-03  0.28582108E-03  0.33296807E-03  0.84584427E-04
    1    4   -0.58412884E-03  0.24428685E-03 -0.94875869E-03 -0.20811148E-02 -0.15663645E-02 -0.28923016E-02
    2    4   -0.23454042E-02  0.13898500E-03  0.90311549E-03  0.46508078E-03 -0.10258118E-03  0.40578109E-03
    3    4    0.57609026E-03 -0.96099633E-03 -0.11173410E-02  0.10725455E-02 -0.25743840E-03  0.63463542E-03
    4    4    0.46966758E-04 -0.30524798E-03  0.18742576E-03  0.30317583E-03 -0.11811554E-03 -0.41930501E-03

    0   -2    0
    1    1    0.89559589E-03 -0.40215543E-16 -0.12571814E-02  0.49681599E-16  0.12571814E-02 -0.31834106E-16
    2    1   -0.69067929E-02  0.91719716E-02  0.17163887E-01 -0.15746313E-01 -0.16566401E-02 -0.28740417E-02
    3    1   -0.28053363E-03  0.17809331E-02 -0.53290897E-02  0.15538751E-03 -0.55161067E-02  0.16616353E-02
    4    1   -0.10231871E-02  0.49430169E-02  0.40765226E-02 -0.36995097E-02 -0.12305864E-02  0.37842665E-02
    1    2   -0.50921968E-02 -0.17873305E-02  0.16566401E-02 -0.28740417E-02 -0.17163887E-01 -0.15746313E-01
    2    2    0.32656461E-03  0.40846932E-16  0.13659127E-02  0.11228340E-16 -0.13659127E-02  0.10537673E-16
    3    2   -0.59832997E-02 -0.52969030E-03 -0.51564252E-02 -0.15736913E-01 -0.70401227E-02 -0.17626128E-01
    4    2    0.28956195E-02 -0.53995596E-03  0.50829577E-02 -0.12215253E-01 -0.61417575E-02 -0.52604049E-03
    1    3   -0.64498658E-03 -0.61954009E-03  0.55161067E-02  0.16616353E-02  0.53290897E-02  0.15538751E-03
    2    3    0.20409058E-02  0.76771002E-02  0.70401227E-02 -0.17626128E-01  0.51564252E-02 -0.15736913E-01
    3    3    0.56629146E-03  0.41103521E-16  0.32061088E-03 -0.31067133E-16 -0.32061088E-03 -0.30835283E-16
    4    3   -0.94279313E-03 -0.28383673E-03 -0.46798094E-02  0.30869547E-02 -0.31389448E-02  0.36724611E-02
    1    4   -0.64672427E-03  0.33026978E-02  0.12305864E-02  0.37842665E-02 -0.40765226E-02 -0.36995097E-02
    2    4    0.13895592E-02  0.21715489E-02  0.61417575E-02 -0.52604049E-03 -0.50829577E-02 -0.12215253E-01
    3    4    0.13656723E-02  0.49140079E-03  0.31389448E-02  0.36724611E-02  0.46798094E-02  0.30869547E-02
    4    4   -0.10976448E-03 -0.42467697E-16 -0.16054667E-02 -0.29101739E-16  0.16054667E-02  0.52232090E-16

    0   -2    1
    1    1    0.15471928E-04  0.33328986E-03  0.16785990E-03 -0.51805588E-03 -0.18608353E-02  0.73272537E-03
    2    1    0.85773871E-02  0.42903061E-02 -0.22547833E-02  0.55641594E-02  0.10021657E-01  0.10444027E-02
    3    1   -0.21409384E-02  0.47091797E-02 -0.15445026E-02 -0.79993975E-04 -0.36955681E-02  0.17287335E-02
    4    1    0.27765002E-02 -0.18029949E-02 -0.60505700E-03 -0.19632331E-02  0.33335504E-02 -0.14508689E-02
    1    2   -0.16711803E-02  0.73779680E-02 -0.30745968E-02 -0.22756528E-02  0.10648552E-01  0.42412738E-02
    2    2   -0.83839888E-03 -0.10299951E-03  0.12865401E-02  0.20554391E-03  0.16717391E-02  0.11939930E-03
    3    2   -0.19843527E-02 -0.20469212E-02 -0.14878219E-03 -0.45827244E-03 -0.31158262E-02 -0.54430754E-02
    4    2    0.31417916E-02  0.27414661E-02  0.27648791E-02  0.46638480E-02  0.47819765E-02  0.35014580E-02
    1    3   -0.21644840E-02 -0.27875152E-03 -0.52943727E-02 -0.25896924E-02 -0.70297164E-02 -0.35618630E-02
    2    3   -0.16872625E-02  0.12220339E-02  0.50887874E-03  0.56951900E-03  0.42761539E-03  0.24255931E-02
    3    3   -0.30638750E-04 -0.92202924E-05 -0.13802351E-03  0.10842756E-03 -0.10491270E-03 -0.51593676E-03
    4    3    0.24257331E-02 -0.41404786E-03  0.24995008E-02  0.36997600E-03  0.22801775E-02  0.50212609E-03
    1    4    0.37987426E-02  0.19274567E-02  0.13483685E-02 -0.19226586E-02  0.26215155E-02  0.70354938E-03
    2    4    0.52930229E-03  0.67925634E-03  0.36110337E-03 -0.12701954E-02 -0.24609627E-03 -0.15782940E-02
    3    4    0.28120804E-04 -0.80641678E-04  0.92632660E-03  0.23843077E-03  0.94099612E-03  0.47258475E-03
    4    4   -0.71660758E-06 -0.28037752E-04 -0.53985112E-04 -0.11449528E-04 -0.39779524E-03 -0.10583520E-03

    0   -2    2
    1    1    0.29923981E-03  0.13121799E-18 -0.82564327E-03  0.53501408E-18 -0.29923981E-03  0.85586165E-19
    2    1   -0.47602250E-02 -0.23227207E-01 -0.20351715E-02 -0.47919481E-02 -0.51565752E-02 -0.24479251E-01
    3    1    0.14839305E-02 -0.20554443E-02  0.89518355E-04  0.39555381E-03  0.24569178E-02 -0.17813538E-02
    4    1   -0.18839070E-02  0.34274224E-02 -0.85886827E-03  0.92506992E-04 -0.24245525E-02  0.37893888E-02
    1    2    0.51565752E-02 -0.24479251E-01  0.81767611E-03  0.14290201E-02  0.47602250E-02 -0.23227207E-01
    2    2   -0.17279739E-03  0.24420608E-18  0.46034534E-03 -0.45399144E-18  0.17279739E-03 -0.33981227E-18
    3    2    0.15692216E-02  0.35226431E-02  0.93975887E-03 -0.97109396E-03  0.22258676E-02  0.91280249E-03
    4    2   -0.28159449E-02 -0.28767790E-02  0.53725250E-03  0.16559202E-02 -0.32658980E-02 -0.16758038E-02
    1    3   -0.24569178E-02 -0.17813538E-02 -0.82177313E-04 -0.55546794E-03 -0.14839305E-02 -0.20554443E-02
    2    3   -0.22258676E-02  0.91280249E-03  0.12296597E-02  0.37046824E-03 -0.15692216E-02  0.35226431E-02
    3    3   -0.13728756E-03 -0.72345312E-19  0.13368816E-03 -0.32056343E-19  0.13728756E-03  0.85664345E-19
    4    3    0.30419388E-03  0.22103626E-03 -0.11202033E-02  0.47737479E-03 -0.39003721E-03  0.19098761E-03
    1    4    0.24245525E-02  0.37893888E-02  0.71863395E-03  0.85336686E-03  0.18839070E-02  0.34274224E-02
    2    4    0.32658980E-02 -0.16758038E-02 -0.61998879E-03  0.52086136E-03  0.28159449E-02 -0.28767790E-02
    3    4    0.39003721E-03  0.19098761E-03 -0.81244084E-03 -0.10492571E-03 -0.30419388E-03  0.22103626E-03
    4    4    0.91665714E-04 -0.27131880E-18  0.55227383E-04 -0.25215617E-19 -0.91665714E-04 -0.15200388E-19

    0   -1   -1
    1    1   -0.12580067E-03 -0.92940717E-03 -0.18807896E-02 -0.20446075E-02  0.10061933E-02 -0.40232704E-03
    2    1   -0.75072470E-02 -0.47317709E-02 -0.10937626E-01 -0.63087784E-02 -0.34035585E-02 -0.30264890E-02
    3    1    0.35615386E-03  0.28216655E-02  0.15079112E-02  0.98834770E-02  0.31767956E-02  0.81850965E-02
    4    1   -0.29684007E-02 -0.80752509E-03  0.11400433E-02  0.98498374E-03  0.27449246E-02 -0.44342421E-02
    1    2    0.21867289E-02 -0.57395221E-02  0.21165362E-02  0.11677826E-01 -0.44198037E-02 -0.19879176E-01
    2    2   -0.10923232E-02  0.58305213E-04  0.61930323E-03  0.38073852E-03 -0.78771664E-03  0.43811567E-03
    3    2   -0.10371005E-01  0.19224228E-02  0.15106364E-01  0.50964892E-02 -0.34037708E-02 -0.17671255E-02
    4    2    0.66489968E-02  0.24889985E-02  0.44531016E-02 -0.25776372E-02  0.55865475E-02 -0.42516897E-02
    1    3    0.18813598E-02  0.27215339E-02  0.34982145E-02 -0.27954737E-02  0.35796411E-02 -0.69775213E-03
    2    3   -0.54180208E-04 -0.37643983E-02  0.14655271E-02  0.34776102E-02  0.29670586E-02 -0.16965611E-02
    3    3    0.10862664E-03 -0.32871073E-04 -0.60296834E-03  0.11155004E-02 -0.41765631E-03  0.16738594E-03
    4    3   -0.46258375E-03  0.50162067E-03  0.37648656E-03 -0.17457218E-03  0.10181865E-02 -0.57773561E-04
    1    4   -0.65894202E-03  0.31122542E-02  0.43390043E-02  0.78537808E-02  0.87922885E-03 -0.40627533E-03
    2    4    0.51131951E-03 -0.22803892E-03 -0.20156893E-02  0.55141354E-03 -0.47680677E-03  0.30903154E-02
    3    4    0.64109802E-03 -0.61051013E-03 -0.22164848E-02 -0.83036432E-02 -0.21013389E-02  0.48655175E-03
    4    4    0.12594888E-02  0.40583032E-03 -0.15814553E-03  0.15879486E-02  0.38201353E-04 -0.12524519E-03

    0   -1    0
